Block Id,BlockType,TextType,Confidence,Top,Left,Text
[97e7de62-7c68-4c6a-ab26-156f1693d266],WORD,HANDWRITING,80.404,0.02690,0.04639,[In]
[a2dbd4d3-c196-44b2-99f2-02fbbbb188ef],WORD,HANDWRITING,82.613,0.01648,0.48522,[#]
[dffdd7eb-91e9-4a71-98a0-abc703215bd6],WORD,PRINTED,99.906,0.03976,0.24964,[REGISTER]
[14897d80-ca61-4e4a-a552-5e7f77828b77],WORD,PRINTED,99.910,0.03860,0.40564,[OF]
[a4600a0d-f3d6-419c-a92a-c000ca7e026a],WORD,PRINTED,99.832,0.03844,0.45988,[RAINFALL]
[6fa6425f-4ee0-4c4e-9c6b-e234787d69b6],WORD,PRINTED,99.927,0.03843,0.61707,[IN]
[1efcb214-b02f-4f9a-b365-0cfa10c2b2d5],WORD,HANDWRITING,76.328,0.03082,0.66684,[1888]
[b50a241d-d981-4295-9b2b-9877c937fce2],WORD,PRINTED,99.389,0.07116,0.06226,[Kept]
[caa733c4-bc84-41ac-b3fa-68a47a4baa0c],WORD,HANDWRITING,93.481,0.07121,0.11589,[at]
[e7d233fd-0ef6-42f2-965a-693f2ec031f3],WORD,HANDWRITING,31.645,0.05894,0.16489,[Whatanda]
[57fbaf2b-c4b0-4682-a0be-87fd67856018],WORD,PRINTED,99.966,0.06851,0.39547,[in]
[fd902a4d-4c71-47b9-9c56-1e8774eb4d16],WORD,PRINTED,99.956,0.06837,0.42418,[the]
[b70527fd-5353-49d8-8ce7-450d6a94f92a],WORD,PRINTED,99.115,0.06832,0.46212,[County]
[a482b49c-6914-4cb9-bcb6-423e350a583d],WORD,PRINTED,98.674,0.06837,0.53313,[of]
[d22676a3-63bd-42d9-bb26-afb23d2950aa],WORD,HANDWRITING,41.521,0.05523,0.59230,[And]
[db38e691-4315-46ea-89b2-39b0e092a863],WORD,HANDWRITING,92.207,0.06697,0.71135,[by]
[4628ba64-cfe8-4198-bef8-ff63471d2961],WORD,HANDWRITING,30.860,0.05995,0.88205,[Myr]
[55c3f323-9c4f-4c56-9367-134276c48605],WORD,PRINTED,99.240,0.09382,0.06116,[Latitude]
[f6d2fb75-f8c2-420c-ac96-092f58cda698],WORD,PRINTED,99.963,0.11007,0.30632,[Time]
[8febc0a8-453b-4270-8e61-3ad0871006ad],WORD,PRINTED,99.911,0.10971,0.34332,[of]
[586b11ea-a1e3-44f4-9539-7da4fc8bc527],WORD,PRINTED,99.851,0.10925,0.36044,[Observation]
[50907392-85b2-4256-a89f-3542a099abdd],WORD,HANDWRITING,65.487,0.10135,0.45426,[GAn]
[8767eb6c-a153-4ae3-8d7d-4b6eb47a4045],WORD,PRINTED,6.220,0.08718,0.55951,[Creace]
[856c3d58-46b5-4090-92de-1b71a48757e1],WORD,PRINTED,99.838,0.08956,0.59692,[Diameter]
[31a16bc6-90d4-4829-9eab-44d462cca1f4],WORD,PRINTED,99.976,0.10827,0.59738,[Height]
[689934a6-76a1-48c1-8b43-e9a22e6f91bb],WORD,PRINTED,99.902,0.10843,0.64565,[of]
[7ecfd1e0-9b45-491b-8716-d97324a7ef9f],WORD,PRINTED,99.883,0.10901,0.66489,[top]
[6a5fadc8-60a6-4b72-88f2-8c0f61e88a35],WORD,PRINTED,99.971,0.10824,0.68996,[above]
[06230274-cc1f-45fe-80d4-ff6b897a09bc],WORD,PRINTED,99.935,0.10748,0.73044,[Ground]
[b8cf50f9-29a5-486e-bec9-b9570734a5d4],WORD,HANDWRITING,27.073,0.10143,0.80253,[1 mis]
[38194acc-4743-430e-bb13-5b6779d9bf8c],WORD,PRINTED,99.268,0.13046,0.06105,[Longitude]
[46519621-6af6-415e-b7e5-6122b62f6472],WORD,PRINTED,7.686,0.12022,0.55886,[BATTL]
[d262caa2-24df-4c3e-ac92-b42800cbd2a8],WORD,PRINTED,91.372,0.13256,0.62814,"[""]"
[8a2ba0f7-87b1-491c-a769-2548e9ac7ddb],WORD,PRINTED,86.580,0.13255,0.68134,"[""]"
[b55d2773-27dc-4ae7-94b1-4806d1ffc427],WORD,PRINTED,83.046,0.13199,0.73621,"[""]"
[560ecc0e-feb2-4bed-8d81-847bd97bdd75],WORD,PRINTED,99.808,0.12645,0.76301,[Sea]
[fcb180c6-8224-4a70-8992-154f78ab9956],WORD,PRINTED,99.922,0.12573,0.78972,[Level]
[dd0ffb81-7f67-4ff7-9b56-7ce97cc4a74e],WORD,HANDWRITING,37.232,0.12440,0.83863,[2.4.4]
[d2201ffa-7858-417f-a749-30c70a46384a],WORD,PRINTED,55.607,0.14849,0.11584,[NOTE-Full]
[4c369bbb-70bf-4529-b941-00641d3005ac],WORD,PRINTED,80.023,0.15256,0.15560,[-]
[bdeead18-6b4e-45c2-9f0d-c1d5bc956cad],WORD,PRINTED,99.904,0.14836,0.20026,[instructions]
[179d2d57-8e26-4a0c-baec-1ea4df112e73],WORD,PRINTED,99.909,0.14759,0.28126,[respecting]
[78882233-56f3-48ba-966a-134e6fb8c83d],WORD,PRINTED,99.975,0.14698,0.35250,[the]
[b561e2a0-3f5a-4026-b367-17c341d7d1df],WORD,PRINTED,99.948,0.14703,0.37677,[measurement]
[2bfee383-0f51-431b-b24c-a89dcc4ed167],WORD,PRINTED,99.957,0.14659,0.46394,[of]
[65439ad3-8395-4739-9288-16bb741894ab],WORD,PRINTED,99.963,0.14662,0.48273,[rain]
[4f8bfdd2-8fa7-4acc-b7aa-9f5531301087],WORD,PRINTED,99.983,0.14876,0.51576,[are]
[992c614c-a16f-4093-8dbf-a8897e966a0f],WORD,PRINTED,99.949,0.14648,0.54246,[given]
[134b02eb-8589-4015-8670-5d15874a6c06],WORD,PRINTED,99.678,0.14612,0.58174,[in]
[07009496-46df-4926-b97b-2bb6e3306d6a],WORD,PRINTED,92.005,0.14628,0.59845,"[""]"
[56ce6000-df53-40a4-a56b-6b9b8fbc00da],WORD,PRINTED,99.352,0.14550,0.60972,[Arrangements]
[2745f42e-0715-4ccc-922f-64394009a5ab],WORD,PRINTED,99.818,0.14499,0.69792,[respecting]
[87d71df3-ac76-4f08-ac3a-d715042c53de],WORD,PRINTED,99.968,0.14440,0.75869,[the]
[b9c0a64f-6ad6-4ec4-855b-e7e1ad911f25],WORD,PRINTED,99.464,0.14413,0.78097,[Systematic]
[c00f1637-476f-41d7-a4f3-30d3a913955d],WORD,PRINTED,99.859,0.14344,0.84935,[Observation]
[5e5849f0-425a-4f04-8d13-ec03954c315a],WORD,PRINTED,99.966,0.14379,0.91855,[and]
[9d4e189a-a0d3-47e2-aa7f-ab1a9dc8c2d0],WORD,PRINTED,99.929,0.15886,0.06348,[Record]
[cf6b42ce-85b1-4908-b7c7-c2afdd1b68c0],WORD,PRINTED,99.970,0.15887,0.10658,[of]
[941332ed-1469-4ac6-9bd9-4d06975212f7],WORD,PRINTED,99.953,0.15885,0.12297,[the]
[33a3c5bc-dd11-4687-b619-a2e15dcbcd10],WORD,PRINTED,99.514,0.15817,0.14406,[Rainfall]
[24179e06-7c51-4349-a338-ef275fc16fd5],WORD,PRINTED,99.964,0.15844,0.19855,[of]
[4ee2e93a-7a60-4614-8399-eb03d8062582],WORD,PRINTED,99.970,0.15834,0.21690,[the]
[ea31500f-a386-408a-aa94-e64dd8b08596],WORD,PRINTED,99.866,0.15797,0.23942,[British]
[cd842916-2792-4641-ae63-d1a2578c3262],WORD,PRINTED,98.821,0.15737,0.28791,"[Isles,""]"
[8ccdfd29-b912-481c-9c00-fdc7ba3344ef],WORD,PRINTED,99.948,0.15739,0.32776,[which]
[752dd9e5-ebf9-4f10-8b8e-dbca95d37f3f],WORD,PRINTED,99.969,0.15691,0.37061,[is]
[5d5b4e1f-a93e-4c05-ab32-dd404b7af747],WORD,PRINTED,99.939,0.15755,0.38912,[sent]
[a54810f4-6935-45c2-902f-8820f84fd82e],WORD,PRINTED,99.860,0.15744,0.41912,[post]
[7e4c1381-9684-4eef-94ac-972d4e4d9c63],WORD,PRINTED,99.941,0.15648,0.44893,[free]
[967583d9-4ba2-4aa3-8cfd-f97286ad951e],WORD,PRINTED,99.959,0.15861,0.48022,[on]
[5e5a861e-00bf-4c4b-927f-99aab5174f6d],WORD,PRINTED,99.803,0.15639,0.50026,[application]
[75dc74c7-8683-4315-8743-67d631d10c52],WORD,PRINTED,99.975,0.15726,0.57447,[to]
[268aec9b-4500-4be7-8eb2-54daa463fb17],WORD,PRINTED,99.735,0.15566,0.59069,[Mr.]
[3bad13aa-729c-4c18-b8e2-09c43dc769ca],WORD,PRINTED,99.256,0.15530,0.61703,[G.]
[26abaa3c-b9b6-4832-bdd8-36521e7ad791],WORD,PRINTED,99.463,0.15496,0.63621,[J.]
[1056f554-32e3-477d-b574-0543eb2ea414],WORD,PRINTED,99.083,0.15510,0.65409,"[SYMONS,]"
[c087a63b-83f1-403d-b95f-287ad279c672],WORD,PRINTED,99.754,0.15514,0.71466,"[62,]"
[8a33fdac-4a7a-42c3-8cc9-f4b5f42d1474],WORD,PRINTED,99.826,0.15447,0.73916,[Camden]
[325f0f4e-f0ee-4565-b1d9-9c95c298416e],WORD,PRINTED,99.305,0.15411,0.79543,"[Square,]"
[cfb9e547-184b-4c9a-8554-e37917b1cb64],WORD,PRINTED,99.225,0.15339,0.84795,"[London,]"
[9ed57199-b55d-408c-bde4-24f8ef959649],WORD,PRINTED,98.431,0.15326,0.90829,[N.W.]
[691f5268-986b-43a0-b1c4-47d57ef94842],WORD,PRINTED,94.377,0.18601,0.04647,[Date.]
[04c35eec-6b75-427b-a2ed-7b61860c16a4],WORD,PRINTED,99.718,0.18530,0.11168,[Jan.]
[ff1383d5-a489-4ab6-a841-122cd702067c],WORD,PRINTED,99.631,0.18462,0.18315,[Feb.]
[a97eaac1-c6aa-447d-bb31-f4f210c1d830],WORD,PRINTED,99.534,0.18430,0.24376,[March.]
[ec1a3e6c-05df-46a2-89b1-4e58a5b5df56],WORD,PRINTED,97.236,0.18338,0.31770,[April.]
[2bfe15c8-b103-4948-a64a-8a500f4b9dad],WORD,PRINTED,98.847,0.18281,0.39071,[May.]
[01f66f8c-779f-4d34-a74d-b855afdcc8a1],WORD,PRINTED,88.643,0.18243,0.45715,[June.]
[dfe3a9cb-d00b-408a-8dca-ca58b56229d6],WORD,PRINTED,98.985,0.18241,0.52954,[July.]
[08cbed6b-f576-4910-a5e5-bcfe13d0dc8f],WORD,PRINTED,99.232,0.18205,0.59887,[Aug.]
[0a416ce2-641a-4e21-a1e7-9fb8dd31c352],WORD,PRINTED,99.134,0.18150,0.66970,[Sept.]
[3d34c38e-150b-47f8-9a03-b62968020176],WORD,PRINTED,99.795,0.18110,0.74147,[Oct.]
[e13562ef-c567-4252-bf42-89a6f565de1b],WORD,PRINTED,99.606,0.18024,0.80931,[Nov.]
[cf212a54-0ad8-40aa-9285-2816a5dbfeb8],WORD,PRINTED,99.603,0.18003,0.87963,[Dec.]
[03ffda76-1e04-416e-a57f-c967839858bb],WORD,PRINTED,99.592,0.17969,0.93602,[Date]
[d4ceb518-ffe5-4c03-964c-327997d0e411],WORD,PRINTED,98.131,0.20086,0.12016,[in.]
[859b4f77-1bbd-49c9-8286-858b6fee0d6b],WORD,PRINTED,64.533,0.20026,0.18959,[ir.]
[beb44c60-b593-45b6-9a59-3f1a1caad859],WORD,PRINTED,99.025,0.19973,0.25895,[in.]
[95c665c4-05a9-41e3-9a17-54776c6f30ed],WORD,PRINTED,98.872,0.19915,0.32913,[in.]
[d79de4aa-5f05-4626-b67d-a1d17c458b9b],WORD,PRINTED,97.590,0.19837,0.39841,[in.]
[23724bc3-4397-415e-9a8c-416a45bce08a],WORD,PRINTED,98.708,0.19812,0.46823,[in.]
[d48a5e9a-9964-4dc9-b3ad-55dd147117b3],WORD,PRINTED,99.450,0.19805,0.53808,[in.]
[6a099496-74c9-4c79-999b-39082af7ceca],WORD,PRINTED,88.035,0.19767,0.60669,[in.]
[c1bd8766-cb91-456c-a812-c0704d469a36],WORD,PRINTED,99.551,0.19697,0.67752,[in.]
[826f2ac9-eb76-4229-8b59-925c14c5072e],WORD,PRINTED,95.352,0.19617,0.74699,[in.]
[fb37d668-0787-4d3e-a242-78eedfee707d],WORD,PRINTED,99.331,0.19620,0.81773,[in.]
[a8d0bb74-5dd5-4c5b-b210-ca214e123c52],WORD,PRINTED,98.689,0.19574,0.88758,[in.]
[7f10c1c8-fb5b-4781-8d72-d0710e65119a],WORD,PRINTED,98.927,0.20234,0.94504,[1]
[738e57b2-22ec-4030-b8a0-1cce641dc5b3],WORD,PRINTED,97.697,0.20886,0.05906,[1]
[de35dc2c-1131-48db-9212-344897d0be07],WORD,HANDWRITING,99.898,0.21223,0.12257,[24]
[b9875cf3-feb8-498f-8c92-e47bf9df8e9a],WORD,HANDWRITING,51.515,0.20783,0.19036,[06]
[f4c9a7e6-a4c4-4a0e-9081-b10f2c9c9bf7],WORD,HANDWRITING,97.825,0.21079,0.40207,[01]
[2e3675e5-3201-48b3-a855-5b49fc1ee2d9],WORD,HANDWRITING,95.098,0.20888,0.52998,[20]
[2cc9bfd5-e1d9-47b6-93ec-97050574b9d3],WORD,HANDWRITING,87.789,0.21000,0.60519,[102]
[b3cbf1df-13e8-4737-b299-9452852c9979],WORD,HANDWRITING,98.879,0.20971,0.67497,[01]
[a57460c9-f99d-4a83-b869-9cdd5db9a496],WORD,HANDWRITING,43.938,0.20792,0.74087,[./V]
[4ccbbc94-715f-4054-9e6a-5241c2cdb4b9],WORD,HANDWRITING,93.668,0.20835,0.80877,[48]
[5d51c115-0cc4-4ba2-b97b-97066b27722a],WORD,PRINTED,99.956,0.23086,0.05787,[2]
[7d84f3c0-2358-46a5-a633-3ca4b68729af],WORD,HANDWRITING,74.799,0.23320,0.11624,[27]
[6d5725dd-ea8b-498b-8db5-e5bb14467430],WORD,HANDWRITING,98.590,0.22697,0.25703,[8)]
[c4c1c636-e696-44f6-9467-3cd2d3dacdcc],WORD,HANDWRITING,99.521,0.23200,0.40303,[44]
[9653aa2b-e681-4fd6-b1c1-0d4f30859d8c],WORD,HANDWRITING,59.964,0.23016,0.53124,[37]
[051c7598-373a-44c4-b26d-2b1aba654b56],WORD,HANDWRITING,99.824,0.23064,0.67542,[30]
[47e42d08-dca1-4cbe-ae8a-63b2d5a40750],WORD,HANDWRITING,95.769,0.23140,0.74746,[39]
[38a3f4c3-8cb1-4ab8-b1ee-90a12be3b380],WORD,HANDWRITING,73.510,0.23104,0.80313,[04]
[9d8bcba3-a8fa-449b-a4d4-f5c47bc3023c],WORD,HANDWRITING,66.030,0.22488,0.87974,[10]
[b0b9c992-928b-4c3c-a342-51e696447dc9],WORD,PRINTED,99.934,0.22467,0.94468,[2]
[40d1b064-7587-4aea-bece-a395800ba4a6],WORD,PRINTED,99.859,0.25338,0.05825,[3]
[0df736da-a697-4313-88b4-c70877eddfc9],WORD,HANDWRITING,62.597,0.25357,0.19447,[05]
[aa9d1f72-93f4-4dc0-a231-7c64aaf1cf84],WORD,HANDWRITING,77.447,0.25298,0.39584,[of]
[0d1615fd-e350-4d03-8ac6-22a140d4ad82],WORD,HANDWRITING,89.755,0.25275,0.53181,[14]
[907d5975-0166-4d47-898e-ff7ca84d7d55],WORD,HANDWRITING,74.574,0.25260,0.60533,[.05]
[64bf738a-7c8b-444d-808a-efd884f5ade1],WORD,HANDWRITING,91.445,0.25046,0.74416,[10]
[a72d9cdf-6d1f-429e-a78f-56b7157bf693],WORD,HANDWRITING,41.502,0.24620,0.80749,[10]
[150d82f3-619a-427d-ba04-38ccd71a28b2],WORD,HANDWRITING,99.593,0.24907,0.88396,[200]
[df916d57-f35c-4a72-8351-925dabeedf7d],WORD,PRINTED,99.652,0.24705,0.94456,[3]
[f44c6fb4-ec74-4e20-a222-1628e95dc4b0],WORD,PRINTED,99.597,0.27629,0.05787,[4]
[98165c8c-5a93-458f-bff1-7e45a7497686],WORD,HANDWRITING,62.083,0.27672,0.11137,[132]
[b6b52573-e669-4b10-acba-735f9765c7b3],WORD,HANDWRITING,83.770,0.27747,0.24838,['01]
[982fcd9f-d86a-48a7-8b4d-b0631582518f],WORD,HANDWRITING,99.215,0.27592,0.60967,[10]
[526e25eb-9c1c-4593-8bb3-441d2bd12b3d],WORD,HANDWRITING,56.311,0.27190,0.81470,[81]
[274aa5d7-a962-47e9-b27e-3f003cd734cd],WORD,HANDWRITING,99.624,0.27165,0.88142,[10]
[06add111-0e76-4de1-8610-98bd18f8289d],WORD,PRINTED,99.546,0.26990,0.94394,[4]
[fd56f91b-4118-473a-8d29-5a9e9a2f95fc],WORD,HANDWRITING,98.765,0.27712,0.39204,[01]
[2e81add9-e796-48ad-b9e4-42333b31074a],WORD,HANDWRITING,57.258,0.27744,0.46124,[102]
[b4851135-8f92-4694-99da-b66d46d4a450],WORD,HANDWRITING,95.118,0.27700,0.52987,[23]
[744e4ae8-8374-4d68-b7fc-c6dd98557961],WORD,PRINTED,99.954,0.29864,0.05874,[5]
[4f9aab86-50f4-49ec-9d56-97b88d5eb358],WORD,HANDWRITING,96.831,0.29885,0.40208,[03]
[b12be0e6-ce4a-41ca-a58a-b1de1be6df0f],WORD,HANDWRITING,66.886,0.29774,0.45318,[54]
[ad63b5d7-bc38-49d6-8038-87a215c94a14],WORD,HANDWRITING,61.992,0.29672,0.74185,[03]
[5a517ebe-02d6-481a-b4cf-0d30e828f7cb],WORD,HANDWRITING,65.558,0.29614,0.81213,[00]
[7965832d-07fd-4ca3-9ffa-854477e772f1],WORD,HANDWRITING,95.829,0.29417,0.88710,[27]
[8fa6592c-186d-4317-8324-fcf825fa47f4],WORD,PRINTED,99.911,0.29223,0.94390,[5]
[ce5ff107-92c4-4785-8756-d8d7378e5d00],WORD,PRINTED,99.909,0.32108,0.05830,[6]
[08711631-dc11-41e3-a1be-befc03a8895a],WORD,HANDWRITING,64.705,0.32168,0.11838,[12]
[75d27920-7144-4274-ae18-4ffdda4f02e3],WORD,HANDWRITING,87.514,0.32211,0.39758,[01]
[3609ed4c-0d9a-4a93-8019-c8090da42082],WORD,HANDWRITING,98.795,0.32163,0.45960,[10]
[e6ec5e02-fa0d-4630-8dc9-cad8939d5099],WORD,HANDWRITING,61.128,0.32120,0.60773,[01]
[10ee7cf3-e8ad-44ce-855d-bbb5aec56059],WORD,HANDWRITING,54.049,0.31377,0.67062,[08]
[5115e44a-d9c7-4874-8dad-522bbaf030c4],WORD,PRINTED,99.905,0.31456,0.94393,[6]
[7f07df3d-68d1-4227-9635-1a89d0129f0c],WORD,HANDWRITING,97.089,0.31849,0.53975,[89]
[e423a343-2f3f-4ac7-ab93-e2cc2103f116],WORD,HANDWRITING,94.737,0.31804,0.74195,[06]
[07b834ac-9956-4576-9523-53b1253b6d77],WORD,HANDWRITING,98.955,0.32071,0.81454,[05]
[1272d43f-e80e-4b67-a346-70ad0edeb091],WORD,PRINTED,99.963,0.34350,0.05701,[7]
[c2f9b977-ae9e-4530-ae9f-019574ae89a5],WORD,HANDWRITING,38.350,0.34393,0.17475,[103]
[075fb401-b406-4b84-9e70-76e50f2b4e45],WORD,HANDWRITING,99.852,0.34155,0.25312,[28]
[743841a5-0f8a-42ec-a9e5-ac4021c7b59e],WORD,HANDWRITING,94.177,0.34111,0.46063,[56]
[b0e36ab7-04f1-44bc-8bb7-899c76273767],WORD,HANDWRITING,98.788,0.34332,0.51638,[1.05]
[0e9c9bc8-5dd8-403c-81d0-a8930bb3516d],WORD,HANDWRITING,95.791,0.34444,0.67021,[14]
[e20e9fd2-c532-49a1-bdca-eb2864771ec0],WORD,HANDWRITING,49.082,0.33826,0.87811,[105]
[2e4ea841-3669-4cf6-a65f-690c032596c0],WORD,PRINTED,99.837,0.33676,0.94323,[7]
[baa91cf2-f381-40e2-8942-b27e5ea1fc47],WORD,HANDWRITING,71.945,0.34204,0.80944,[05]
[494234f4-4ceb-43f9-bfb3-2a3746b6e2b2],WORD,PRINTED,99.924,0.36624,0.05774,[8]
[897748c7-e5a1-497c-86c8-18f0d13bf73c],WORD,HANDWRITING,99.608,0.36331,0.25897,[53]
[4a25801c-fad0-4962-b63e-c70730e4f59b],WORD,HANDWRITING,73.669,0.36510,0.46985,[3/]
[a7ca6fdd-f9e1-4dce-a3d5-a63b5b746ab1],WORD,HANDWRITING,89.326,0.36621,0.52978,['03]
[cac7d1e9-0840-4890-bf4a-af2ccfe61a1f],WORD,HANDWRITING,75.245,0.35886,0.80866,[Po]
[368eca11-291a-416b-bdc1-9510f0925b2c],WORD,HANDWRITING,90.110,0.36046,0.88224,[32]
[b0b210ce-b194-494e-94b5-fda3fe360b06],WORD,PRINTED,99.898,0.35975,0.94347,[8]
[eb05d2af-44f4-4dc8-8c8c-238fc23bfdb5],WORD,PRINTED,99.926,0.38847,0.05742,[9]
[ae67997f-eb86-413e-b594-1be7aef2ff72],WORD,HANDWRITING,57.681,0.38808,0.25198,[11]
[a318783c-5e92-4dbd-9832-7f27da1a81e0],WORD,HANDWRITING,41.139,0.38324,0.66273,[os]
[d1855fd5-e0fd-4964-a3a9-61b9c3fe6fee],WORD,HANDWRITING,73.708,0.38091,0.80251,[16]
[3052df37-a1dd-4652-ba56-e6a63959cb0a],WORD,PRINTED,99.853,0.38214,0.94269,[9]
[5e8b0ab8-1e0e-4d2b-9782-26f602d94613],WORD,HANDWRITING,99.607,0.39008,0.12269,[04]
[42d605d0-6003-4b6f-a4b9-ab3cf748ca64],WORD,HANDWRITING,71.161,0.38980,0.45160,[U2]
[04333e68-2266-490b-8137-60f8b463110c],WORD,PRINTED,99.941,0.41080,0.04955,[10]
[f078acc2-a11d-4b3c-9509-685d3bf4af6e],WORD,HANDWRITING,97.695,0.41193,0.18289,[02]
[8af2313f-408a-4d7f-9dd2-77cf31a36290],WORD,HANDWRITING,58.258,0.41159,0.25396,[59]
[9bce0840-40f6-46cb-8183-f24e5114ac30],WORD,HANDWRITING,92.434,0.40591,0.80208,[for]
[748bafac-7254-4534-a816-224cf2f0c301],WORD,PRINTED,99.895,0.40448,0.93463,[10]
[4d5be07d-c6c9-44f7-b1d9-d495606bbfb1],WORD,HANDWRITING,48.671,0.41004,0.53077,[on]
[4dd8f83f-4d36-443f-994f-5b30ad9c8e3e],WORD,PRINTED,99.711,0.43305,0.04932,[11]
[830e69bb-97c3-4c4c-8fee-f593ef042356],WORD,HANDWRITING,99.646,0.43665,0.11721,[02]
[a4ca0ff1-2d52-4110-a3fe-c8ac0a3c9344],WORD,HANDWRITING,90.656,0.43599,0.17304,[.24]
[3c81acc5-abb3-42e5-97f7-c3bef61ae81c],WORD,HANDWRITING,87.115,0.43287,0.25004,[16]
