Block Id,BlockType,TextType,Confidence,Top,Left,Polygon Points,Text
[f50be248-8606-4772-92d0-daa0250395b0],WORD,PRINTED,64.327,0.00000,0.33247,4,[ABBOTSKERSWELL]
[1f275842-c5a6-4908-8521-9103b9973dc3],WORD,PRINTED,70.015,0.02187,0.66553,4,[90]
[c7bba5e8-54ea-4427-80ab-23524e0721a0],WORD,PRINTED,57.259,0.04479,0.21173,4,[REGI]
[1438fa05-6b72-4adb-92cf-b18ed55dda5f],WORD,PRINTED,98.492,0.04496,0.30997,4,[COURT]
[f2eac697-6821-4a52-887a-1142dcdbb0f3],WORD,PRINTED,99.900,0.03181,0.44914,4,[GRANGE]
[a38dfe00-3c4b-4a4b-9de5-551f88be3596],WORD,PRINTED,98.705,0.04664,0.70659,4,[by]
[6190dea4-c382-4fe2-8234-7995a42068f3],WORD,PRINTED,92.313,0.05908,0.15701,4,[Court]
[0a0ff17c-5067-4e94-a02c-a9e3c7f053ee],WORD,PRINTED,92.034,0.06220,0.67010,4,[5m]
[f077a41f-c9ec-45b5-bfa4-a845dc3bf275],WORD,PRINTED,95.501,0.07371,0.05002,4,[Kept]
[5f7065bc-378f-45c9-9c7b-4c2e6c9b584e],WORD,PRINTED,98.539,0.07440,0.09784,4,[at]
[a75f8c49-8176-482a-83c8-42ab30a11802],WORD,PRINTED,87.467,0.09643,0.04729,4,[Latitude]
[96a18394-2a19-4392-bd39-b7b182319e2a],WORD,PRINTED,99.167,0.07200,0.31182,4,[DEVONSHIRE]
[f224c482-e9ff-4239-b983-c046d78eb7a6],WORD,PRINTED,88.659,0.08505,0.68146,4,[above]
[77e0ea28-36bb-41ba-b407-0e388ae40ed0],WORD,PRINTED,99.004,0.08225,0.72394,4,[Ground]
[df5b20fc-47cd-4076-8f43-c51e6ab0255b],WORD,PRINTED,51.134,0.10061,0.77919,4,[Ses]
[1e84af11-ca52-45fb-9083-62734f5a40e1],WORD,PRINTED,99.253,0.09951,0.81008,4,[Level]
[81a31576-0b80-4bb9-8340-d89a5c24c89a],WORD,PRINTED,83.173,0.10979,0.68220,4,[-]
[4221a72b-ab79-4d51-a804-90793269595f],WORD,PRINTED,49.765,0.10719,0.74419,4,"[""]"
[dd768f55-1740-4188-a240-83a29e8e766a],WORD,PRINTED,63.894,0.13060,0.04848,4,[Longitude]
[8c14eeff-ee02-4f4c-9c9d-dc241c214b01],WORD,PRINTED,84.813,0.12338,0.66964,4,[expecting]
[74cb702d-f9b0-4df5-bf5d-a7ad2790790a],WORD,PRINTED,95.132,0.12117,0.73131,4,[the]
[9b4eccbe-b70f-4f18-8114-993788c74d15],WORD,PRINTED,30.479,0.11964,0.75507,4,[Systronetic]
[bdfc3eb4-ccf2-46c8-bf18-434f4fb61cdf],WORD,PRINTED,71.566,0.11708,0.82780,4,[Observation]
[f49a1786-9c29-42ac-86d6-d8d08195a4bd],WORD,PRINTED,98.323,0.11729,0.90459,4,[and]
[e91c7ea2-4616-4863-be2e-5ac7c590ef2f],WORD,PRINTED,99.754,0.12728,0.40949,4,[1890]
[240256cb-a3f1-4aa0-8652-157320d0b6da],WORD,PRINTED,16.387,0.13350,0.67269,4,"[5%,62,]"
[03da9359-9111-4e01-808f-154fdca10e7f],WORD,PRINTED,97.585,0.13138,0.72088,4,[Camden]
[f10dfb80-2e34-4249-a22d-4cc7e859aff2],WORD,PRINTED,76.641,0.12972,0.77722,4,"[Square,]"
[9cc1f385-f003-4bf4-969c-cd1c3fcaecba],WORD,PRINTED,66.198,0.12649,0.83162,4,"[London,]"
[af5775f7-fcdd-4fc8-b0d4-b519709d03ca],WORD,PRINTED,98.481,0.12557,0.88999,4,[N.W.]
[ea84f6cb-5541-474f-8e8f-c4a656f1fed6],WORD,PRINTED,50.776,0.14958,0.08515,4,[Note]
[06d7f070-adba-4448-95a7-695262ae1e5f],WORD,PRINTED,96.584,0.14835,0.13848,4,[Full]
[03f6ebc1-aae8-4029-a2ea-02e2aa6cb8f8],WORD,PRINTED,62.362,0.14603,0.16877,4,[instructions]
[5d45d75e-4da5-40cd-809a-62ad406c4dfe],WORD,PRINTED,53.396,0.14576,0.24834,4,[resp]
[f9f24744-96b9-4d1b-9a81-d0505f8f486a],WORD,PRINTED,48.346,0.14402,0.64477,4,[-]
[156bdc88-789b-4667-94a2-a2f225bd2bf4],WORD,PRINTED,65.284,0.16090,0.04642,4,[Record]
[e7220e5d-9d5b-4fe8-b876-57ee623bf323],WORD,PRINTED,99.198,0.16092,0.09186,4,[of]
[69b858bb-2c3a-44b8-ba0e-23b3693e75ec],WORD,PRINTED,99.694,0.16035,0.10908,4,[the]
[56036991-6562-4bfa-8deb-8a4968cdd59b],WORD,PRINTED,83.692,0.15825,0.13242,4,[Rainfall]
[83e8f841-7770-4f19-a11f-b9cb9f0784a3],WORD,PRINTED,95.266,0.15722,0.18719,4,[of]
[43538fc6-1289-465a-9512-f3e94b884bec],WORD,PRINTED,73.619,0.15658,0.20437,4,[the]
[0a30976c-a4b0-4b34-8193-429793e123d6],WORD,PRINTED,68.545,0.15505,0.22692,4,[British]
[51d2b43f-b6d9-4a68-b8db-3fe1dba6adfa],WORD,PRINTED,87.406,0.15761,0.71617,4,[Oct.]
[b897602f-26e3-4565-863e-0867d049a4ed],WORD,PRINTED,70.125,0.15414,0.78493,4,[Nov.]
[51319a16-60c4-4757-ac9a-d94f100a3d50],WORD,PRINTED,89.158,0.15094,0.85400,4,[Dec.]
[bcc0c500-5d99-4761-9a09-2bb2f5b7bc97],WORD,PRINTED,65.149,0.14911,0.91603,4,[Date]
[475e8773-ca33-48ec-ad0e-657f098d4947],WORD,PRINTED,92.426,0.17217,0.37857,4,[May.]
[8cf21d64-f436-4878-bc47-47ff5a8efddc],WORD,PRINTED,39.626,0.16912,0.44545,4,[June.]
[4c975614-0641-488a-a1e6-0ef622003492],WORD,PRINTED,92.016,0.16638,0.51125,4,[July.]
[26d2af42-e2cd-43d4-be80-f9a5604b8a74],WORD,PRINTED,79.120,0.16411,0.58438,4,[Aug.]
[849e631b-e65a-4b19-bfb9-6094c5f69ad1],WORD,PRINTED,96.920,0.16130,0.64734,4,[Sept.]
[e9c7f89b-3100-4f00-80d6-145f18ce9a23],WORD,PRINTED,63.565,0.18028,0.18700,4,[Feb.]
[977ad377-b06c-4cc2-b0ee-f0cc5f896f38],WORD,PRINTED,62.454,0.17782,0.24063,4,[March]
[7dca1bbb-af23-4b2b-9e76-d6ae6451d0d0],WORD,PRINTED,67.083,0.17526,0.31170,4,[April.]
[f233ceb7-ff52-4159-98de-adc0ad1ac07a],WORD,PRINTED,94.979,0.18563,0.04454,4,[Date]
[ec6a6b60-7837-4112-9eb6-8394554e9beb],WORD,PRINTED,82.129,0.18360,0.11485,4,[Jan.]
[18d4d4fd-4176-4108-afd4-a4353b7efb9d],WORD,PRINTED,69.702,0.18585,0.51978,4,[=]
[0c17eb5d-40bb-4d49-b857-aab80a35053f],WORD,HANDWRITING,50.456,0.19697,0.25647,4,[is]
[9da3d506-e03b-4eaf-aa8d-6e1abd669d5d],WORD,HANDWRITING,99.598,0.19338,0.44413,4,[0.00]
[960cc7fc-cb12-43a2-9004-4580b81310d9],WORD,PRINTED,74.700,0.19496,0.51058,4,[0.29]
[ef20c76e-af6a-4087-b0c8-82f86456584f],WORD,PRINTED,64.824,0.19131,0.57612,4,[0.23]
[128c4ea8-5885-4194-b379-918b23c195e4],WORD,PRINTED,99.757,0.18740,0.64793,4,[0.00]
[06ddd69a-a15c-49b2-98d3-98cd43866510],WORD,HANDWRITING,53.805,0.17919,0.71521,4,[in]
[310de991-7a45-4087-9391-5cdc0e6c23bd],WORD,PRINTED,85.569,0.17834,0.78001,4,[0.20]
[a3dee5bd-ffaf-4971-992c-002d93b29c07],WORD,HANDWRITING,99.161,0.17990,0.84655,4,[0.00]
[d5c3c329-b3ed-470c-9c69-60a3065dba2f],WORD,PRINTED,97.973,0.18124,0.92814,4,[1]
[52428388-7c6a-4f0c-8daf-fe03d6dbbfa7],WORD,PRINTED,70.862,0.20219,0.12375,4,[-]
[d2da1601-5c40-4e69-8060-60475bd02343],WORD,PRINTED,49.262,0.19836,0.19085,4,[.]
[376e7a71-cd42-4c58-8d7e-5777b1335bc8],WORD,PRINTED,97.918,0.21756,0.06393,4,[1]
[08b29230-418e-4e54-ac70-584f557b1c51],WORD,HANDWRITING,94.280,0.20938,0.11107,4,[0.0]
[171b090a-7ca8-431c-a5eb-fc6702d3cb06],WORD,HANDWRITING,99.699,0.20841,0.17635,4,[0.00]
[a173a3f7-60c1-4b0d-8d4d-1bb540925e8b],WORD,HANDWRITING,97.656,0.20325,0.24108,4,[0.00]
[6bc03244-dcaf-4f30-b96f-8e06d214d61e],WORD,HANDWRITING,62.440,0.19773,0.31070,4,[0.000.00]
[3fdade15-fd66-4278-a6b4-d3bf56b94003],WORD,HANDWRITING,95.034,0.22574,0.23910,4,[0.5]
[9fcce56d-c4a4-4dea-bee2-50443f5471d5],WORD,HANDWRITING,99.754,0.21930,0.44065,4,[0.00]
[3a281950-5c22-4887-8932-a19640c2dc64],WORD,HANDWRITING,85.310,0.21324,0.57401,4,[0.5]
[3e70cd16-a965-4d54-abd0-9b88515fd257],WORD,HANDWRITING,71.702,0.21040,0.64350,4,[0.3]
[50539a48-8426-46e8-a958-c4d8efdce3e1],WORD,HANDWRITING,98.892,0.20949,0.70899,4,[0.00]
[77bddf0a-db59-4d88-8e55-0dddf70fc35d],WORD,HANDWRITING,96.817,0.20582,0.77888,4,[0.20]
[7b6391e0-f54d-4516-b6bc-80deb27896b7],WORD,HANDWRITING,84.739,0.20131,0.84801,4,[0.36]
[8f8d8ac3-25d9-4349-82e4-9a0e96a96bc4],WORD,HANDWRITING,98.890,0.20526,0.92885,4,[2]
[8c09f6be-9890-469b-8bfb-fb90fd18cc8e],WORD,HANDWRITING,80.156,0.21772,0.50573,4,[0.2]
[c74e6866-3b55-48ee-8dfb-aa98ee5b90a8],WORD,HANDWRITING,99.217,0.23364,0.10867,4,[0.0]
[57c48331-2036-4691-a0a5-b8f1e3a8334b],WORD,HANDWRITING,99.175,0.22979,0.17705,4,[0.00]
[778ddd91-240e-49c7-9b96-9a18b3562a07],WORD,HANDWRITING,87.940,0.24043,0.50651,4,[0.00]
[58ba70d5-5e34-4c51-bf01-a9e31191b51d],WORD,PRINTED,99.298,0.23852,0.57481,4,[0.00]
[a783b8c8-9aa7-4dfd-aaab-9cb1709b3f61],WORD,HANDWRITING,99.882,0.23319,0.71268,4,[0.00]
[86612fe3-c9a3-4189-a5f0-c25e8298f51f],WORD,HANDWRITING,93.856,0.22914,0.78201,4,[0.7]
[d7b0ae1c-9cc5-42a1-a865-8351b8eb0043],WORD,HANDWRITING,59.846,0.22741,0.85118,4,[1.00]
[856c6c2e-ac58-41f0-9f57-84f7a7c51c1b],WORD,HANDWRITING,98.542,0.22794,0.92973,4,[3]
[656b8d17-ca5b-4698-97a7-15c53d1b369f],WORD,PRINTED,72.981,0.24000,0.06183,4,[#]
[45329117-369f-42bf-9395-14c8d5055408],WORD,HANDWRITING,93.289,0.25446,0.10851,4,[0.0]
[ff78971b-4a94-441b-85c1-44d956b32c80],WORD,HANDWRITING,99.885,0.25021,0.24368,4,[0.00]
[b48a1a92-48f4-4dcd-8baa-c6d25f3b92b2],WORD,HANDWRITING,86.477,0.24298,0.44010,4,[0.00]
[7be34c6f-e73b-45e6-8116-909c28bc859f],WORD,HANDWRITING,69.884,0.23658,0.64389,4,[0.00]
[4e116a3d-5a2f-4bc9-b162-77d6739f60da],WORD,HANDWRITING,99.809,0.25204,0.17682,4,[0.00]
[44217e47-90c2-42df-8ae8-ffa8b5e6f032],WORD,HANDWRITING,22.286,0.24603,0.30808,4,[0.000.00]
[a9aaaf1d-3026-4ff7-afb0-10882decfb17],WORD,PRINTED,63.540,0.26152,0.06161,4,[3]
[23e7c9ba-9334-4507-8789-c51cb5106fbc],WORD,HANDWRITING,89.234,0.26321,0.43942,4,[0.11]
[fca745ea-81a0-4f9e-ae76-04d42acf0dc3],WORD,HANDWRITING,97.387,0.26097,0.50566,4,[0.00]
[044eda84-1e74-416c-81cc-5c4004ea608a],WORD,HANDWRITING,76.864,0.25896,0.57221,4,[0.00]
[e17c6ed7-06f6-4bcb-acc4-fc68213df836],WORD,PRINTED,93.991,0.25728,0.64253,4,[0.00]
[882e90b0-c487-41d4-b391-a46f73d5a328],WORD,HANDWRITING,99.919,0.25478,0.71189,4,[0.00]
[5107a058-4519-4e21-9114-e1203dc609fc],WORD,HANDWRITING,83.434,0.25056,0.78072,4,[0.50]
[769e4939-63a8-4d2f-ba0f-4be68feda8c9],WORD,PRINTED,99.645,0.24974,0.84727,4,[0.00]
[0f559f36-8028-4b1c-8ea5-82e0d41d4619],WORD,PRINTED,71.506,0.25085,0.93118,4,[4]
[4b96196f-b2f3-41ad-99f7-08584feb8048],WORD,HANDWRITING,99.661,0.27320,0.17711,4,[0.00]
[f09a4ebe-ac7d-4c84-90c9-06b2d10a3c52],WORD,HANDWRITING,99.738,0.26912,0.23933,4,[0.00]
[5699a8d9-00b9-4dbf-af7c-f276fe545382],WORD,HANDWRITING,59.018,0.26612,0.30678,4,[0.000.32]
[a964d269-320e-44c7-80e7-fe7b7f0b3aae],WORD,PRINTED,99.171,0.27165,0.84605,4,[0.00]
[7d6f8005-ddd1-4cd2-b541-2f7406af5b21],WORD,PRINTED,68.605,0.27187,0.93132,4,[s]
[6e1a9582-603d-447d-952c-b6635df81a31],WORD,PRINTED,84.525,0.28242,0.06171,4,[4]
[3fd1d237-c480-45a7-baea-1a4db141a3d2],WORD,HANDWRITING,99.052,0.27550,0.10946,4,[0.0]
[7b5adf31-bf38-44c7-b19c-ccfef2cde7d7],WORD,HANDWRITING,98.546,0.29383,0.17160,4,[0.00]
[c9a101f3-e7ab-48c0-b47c-1b7c9899b307],WORD,HANDWRITING,96.539,0.29037,0.23885,4,[0.2]
[135b87ed-1a2a-4393-bb26-35ed1a0bebea],WORD,HANDWRITING,93.261,0.28951,0.30375,4,[0.00]
[a826861b-8fac-42b9-89d0-3081e5155335],WORD,PRINTED,93.934,0.28871,0.37047,4,[0.29]
[29a11aad-ed80-4eed-825e-6012d4154132],WORD,HANDWRITING,56.368,0.28478,0.43905,4,[0.7]
[5a1a1fe5-d34a-4c98-afcd-db1aa8b03902],WORD,HANDWRITING,97.995,0.28317,0.50736,4,[0.26]
[0b56f88e-41d5-432f-a502-acb1c0bcb5a2],WORD,PRINTED,93.966,0.28086,0.57383,4,[0.00]
[268d073d-26b7-40a2-b022-988ffa0dd213],WORD,HANDWRITING,90.364,0.27913,0.64204,4,[0.00]
[1e27ce07-4c0d-4a69-9a8a-917cda2ed2c2],WORD,HANDWRITING,99.042,0.27690,0.70962,4,[0.00]
[019a0c2e-1b5a-4f21-997d-6111515a6b41],WORD,PRINTED,86.107,0.27366,0.78122,4,[0.10]
[594527f0-2548-4f6f-9816-bd7a69602333],WORD,PRINTED,59.416,0.30220,0.05952,4,[5]
[310b9bb4-f532-4a40-a756-0f624982fc88],WORD,HANDWRITING,91.040,0.29764,0.10913,4,[0.71]
[e26a4537-e0b1-4c9f-8ebf-0d3cce24b091],WORD,PRINTED,99.673,0.30809,0.43974,4,[0.11]
[f675cf27-2c29-4a82-aa74-f2d2f4dedf32],WORD,HANDWRITING,99.822,0.30717,0.50349,4,[0.00]
[01b09106-7e47-4004-8952-89a7fad79f1f],WORD,PRINTED,98.035,0.30377,0.57219,4,[0.00]
[01429efa-45d0-48d8-90ad-a266ced5e1c5],WORD,HANDWRITING,96.639,0.30133,0.64133,4,[0.00]
[2010deb7-da17-4a1b-a643-4ad84d044aee],WORD,HANDWRITING,99.543,0.30039,0.70929,4,[0.00]
[ba637aed-7421-4bbc-a26e-d94fd4bb8533],WORD,PRINTED,95.781,0.29867,0.78091,4,[0.00]
[1da34573-57ce-44b9-83fc-7fe17909f112],WORD,HANDWRITING,82.524,0.29532,0.84658,4,[1.32]
[4f3758c3-9402-4560-83be-202335cbc5a5],WORD,PRINTED,94.729,0.29655,0.93267,4,[6]
[2741dee2-df83-4578-bebb-9e42fc7085d3],WORD,HANDWRITING,99.699,0.31849,0.10531,4,[0.10]
[5f4b2c22-a055-4e4a-bc1c-77bf26c1ec33],WORD,HANDWRITING,98.943,0.31572,0.17170,4,[0.00]
[478addc4-922f-4566-b9e6-64bbd1a7f424],WORD,HANDWRITING,72.915,0.31252,0.23802,4,[0.000.00]
[f6ec3110-bc4d-4394-a7c3-0abd9a5338ae],WORD,HANDWRITING,95.855,0.31204,0.37361,4,[0.2]
[5c79f135-e658-4bc6-b856-ed8769d17eaf],WORD,PRINTED,38.602,0.32513,0.05819,4,[6]
[647acded-73a2-4ae6-a391-a9fcb5469e31],WORD,HANDWRITING,99.422,0.34157,0.09963,4,[0.10]
[45d3f4c6-28ef-4944-ba38-99ea9750d6f8],WORD,PRINTED,99.287,0.33766,0.16949,4,[0.00]
[39baf936-34de-4306-b752-34725ff80656],WORD,HANDWRITING,95.078,0.33616,0.23464,4,[0.00]
[4b72bcbd-d144-4942-9e8e-4cdd7e210ec4],WORD,HANDWRITING,96.990,0.33417,0.30389,4,[020]
[2da6a1aa-d01a-4f70-b711-0a896d38fbf3],WORD,PRINTED,98.821,0.33048,0.43941,4,[0.00]
[6631cde2-812a-4d54-b662-c7ddaf121520],WORD,HANDWRITING,99.859,0.32767,0.50144,4,[0.00]
[f39736f0-b4d4-418f-8b08-b6a391bca1ff],WORD,HANDWRITING,99.621,0.32522,0.57165,4,[0.00]
[98115989-7dfc-4d69-abad-da4596575ebc],WORD,HANDWRITING,99.817,0.32287,0.64014,4,[0.00]
[ec78c045-80b1-4280-916a-2e2047a0969a],WORD,PRINTED,99.885,0.32298,0.71428,4,[0.00]
[90402ff1-e5fb-4172-a152-6eeb4177c181],WORD,PRINTED,38.637,0.31682,0.77801,4,[0.490.39]
[697a3f90-88c2-4d67-8a21-63bd7297746e],WORD,PRINTED,94.640,0.31821,0.93275,4,[7]
[eecc50ba-611c-4f48-9256-3f267ca74249],WORD,HANDWRITING,99.554,0.33369,0.36959,4,[0.10]
[20eec64f-9df2-45f3-89e9-872cdb65111e],WORD,PRINTED,91.178,0.34608,0.05713,4,[:]
[15cf4b8e-52f6-4b36-bf76-9b7de5c3282d],WORD,HANDWRITING,87.982,0.35044,0.50549,4,[0.58]
[a2f0fd38-d8e0-4ed0-9229-ecc18a558fc2],WORD,PRINTED,97.839,0.34984,0.57395,4,[0.00]
[878e1fa8-9805-49fb-b5da-7a761ee24c6d],WORD,HANDWRITING,98.779,0.34690,0.63977,4,[0.00]
[bca7c2f3-dd62-47fa-94d7-bdef0c73523a],WORD,HANDWRITING,99.453,0.34565,0.71414,4,[0.00]
