Block Id,BlockType,TextType,Confidence,Top,Left,Polygon Points,Text
[ca5a101c-b71f-40e6-8d48-cca91de67193],WORD,HANDWRITING,94.408,0.34371,0.77922,4,[0.2]
[2c335798-0063-40e7-bd64-2d9dd89d763d],WORD,HANDWRITING,50.492,0.34297,0.84986,4,[0.00]
[d5b193f7-8ca4-4483-ace8-aa1625be1d10],WORD,PRINTED,97.975,0.34332,0.93412,4,[8]
[95334dd0-7ee7-4d56-9ad7-8efde50365ad],WORD,HANDWRITING,95.403,0.36197,0.10141,4,[0.00]
[f56f73c5-9ed5-4cec-b380-04c31ec77da9],WORD,HANDWRITING,96.785,0.35859,0.16660,4,[0.00]
[6226f136-5763-4405-b6be-a06d324b299c],WORD,HANDWRITING,92.510,0.35652,0.23278,4,[0.8]
[e6f0b981-3cb7-4bb4-a05b-03c5e2e7d9f2],WORD,HANDWRITING,96.433,0.35711,0.30256,4,[0.00]
[e53407ec-0f8f-46fd-9ae3-3c866c9f7f56],WORD,HANDWRITING,99.579,0.35540,0.36829,4,[0.00]
[77187441-ddb4-4b7f-9d95-3743ad967901],WORD,PRINTED,87.059,0.35233,0.43647,4,[0.00]
[753625dc-16a7-4d93-8958-cc4b6d0371a8],WORD,PRINTED,96.967,0.36862,0.05563,4,[8]
[033ec89c-12b3-4bd1-ba2a-ab7709872caf],WORD,HANDWRITING,72.827,0.38177,0.10172,4,[0.210.00]
[fbc96fce-fd86-45d2-bc6e-b43a3ac1f54f],WORD,HANDWRITING,98.985,0.38017,0.23204,4,[0.13]
[b0934eff-a9b6-413a-99ee-e327bcf43f0e],WORD,HANDWRITING,87.433,0.37685,0.30159,4,[0.5]
[2404cd45-166e-4024-a23b-93034c3d01bd],WORD,HANDWRITING,99.534,0.37770,0.36668,4,[0.00]
[c4258ba9-b21b-4c30-90e5-0c240e6b0a2f],WORD,HANDWRITING,97.742,0.37473,0.43584,4,[0.12]
[d4fed327-b25c-4a54-8a8c-40fdd7952ff1],WORD,HANDWRITING,92.461,0.37359,0.50399,4,[0.2]
[24ef0917-fcef-4c16-abe2-68b578732900],WORD,HANDWRITING,99.165,0.37300,0.57117,4,[0.00]
[f6a37806-6d7c-4ee7-9da1-82e13596f849],WORD,HANDWRITING,99.060,0.37009,0.63990,4,[0.00]
[fb581d49-b02f-4915-94dc-397312fe3e9d],WORD,HANDWRITING,99.694,0.36892,0.71278,4,[0.00]
[d2545cb8-799c-420c-85ff-f2299c897c54],WORD,HANDWRITING,97.171,0.36676,0.77994,4,[0.29]
[6b47e27e-3a15-447f-bbd4-8d0d389b3438],WORD,HANDWRITING,98.481,0.36579,0.84899,4,[0.00]
[8a833a16-fc40-4782-97ef-9d455fde854a],WORD,PRINTED,92.453,0.36728,0.93475,4,[9]
[d5a90300-8d80-4b8d-9a6d-e2fa8d728c8c],WORD,PRINTED,40.325,0.39106,0.05259,4,[P]
[a164571a-3391-4ff1-99a0-338d810b5f4b],WORD,PRINTED,97.091,0.41161,0.04376,4,[10]
[fb3a4201-59cd-472d-8dcb-97fec1e7681c],WORD,HANDWRITING,84.187,0.40370,0.09657,4,[0.470.2]
[5f3b553a-5b03-4c69-870f-e5233eec5a43],WORD,HANDWRITING,64.798,0.40186,0.23210,4,[0.3]
[696d258f-7de9-42a4-8ec9-3742af699548],WORD,HANDWRITING,72.969,0.39960,0.30076,4,[10.000.00]
[e822c13a-e4ae-4676-b79f-a8eebfe0cfeb],WORD,HANDWRITING,99.819,0.39771,0.43487,4,[0.00]
[7327404a-9ca0-4813-91da-fc2856995720],WORD,HANDWRITING,99.080,0.39769,0.50304,4,[1.00]
[012b7dca-287e-4f3e-8f4a-73ba887411cc],WORD,HANDWRITING,97.267,0.39252,0.56880,4,[1.09]
[956eca3c-5c15-490b-a03d-6cde4cb00175],WORD,HANDWRITING,99.813,0.39280,0.64172,4,[0.00]
[bb0f80a9-44cb-489f-8239-70bcbb997820],WORD,HANDWRITING,57.248,0.39022,0.71243,4,[0.000.00]
[94f7b505-5c04-434e-b6d3-b6b60ad10356],WORD,HANDWRITING,98.822,0.38957,0.84748,4,[0.00]
[6dcf7440-b31a-4e8d-baf9-6390bff8fd2e],WORD,PRINTED,99.806,0.38950,0.92826,4,[10]
[809c5f3b-76d3-4afc-b194-39fc1006b04c],WORD,HANDWRITING,97.851,0.42918,0.09287,4,[0.00]
[6d5dded5-6f93-41de-909f-89115d06941d],WORD,HANDWRITING,98.889,0.42693,0.16245,4,[0.00]
[a79c109f-96ba-4a22-8b90-f4f3d6fb85d2],WORD,HANDWRITING,98.251,0.42519,0.23052,4,[0.00]
[cc50d3c6-e9e8-4551-aacd-49e3a2237020],WORD,HANDWRITING,96.590,0.42279,0.29859,4,[0.14]
[6b1ecf6a-ee1f-4902-b85f-1394bfa8c1d6],WORD,HANDWRITING,96.380,0.42166,0.36450,4,[0.14]
[7abc6c9a-51b2-4426-831e-bd2225376883],WORD,HANDWRITING,99.798,0.41977,0.43580,4,[0.20]
[25ed2f20-ac48-4b40-8e19-1e0affb175fe],WORD,HANDWRITING,99.060,0.42009,0.50166,4,[0.00]
[465b9b8d-3c32-4332-b7d2-6706ba881e78],WORD,HANDWRITING,96.502,0.41698,0.56878,4,[0.11]
[249ae983-9467-4352-83b4-8f0a7b5295f7],WORD,HANDWRITING,98.458,0.41624,0.64111,4,[0.00]
[1f282f83-499c-4d3f-b305-5e25dda4d8a2],WORD,HANDWRITING,94.511,0.41415,0.71263,4,[0.00]
[bec036af-e143-4c70-9880-6d5f64248804],WORD,HANDWRITING,97.538,0.41236,0.78235,4,[0.50]
[3001a0ad-096e-4457-93d9-300d4b7c9c22],WORD,HANDWRITING,96.110,0.41173,0.84661,4,[0.00]
[330d3b14-82cf-422f-b90e-702bfbef08e6],WORD,PRINTED,99.818,0.41156,0.92839,4,[11]
[f80c751e-af55-408c-8ebb-a22c6e7390f3],WORD,PRINTED,97.613,0.43234,0.04149,4,[11]
[85bd10f2-4a2d-416f-9079-1b685bc1bf0c],WORD,HANDWRITING,99.393,0.44979,0.09200,4,[0.00]
[2b084ebf-0680-45fc-9c13-564f89c6bf32],WORD,PRINTED,99.154,0.44911,0.16385,4,[0.00]
[39e9fde7-6b96-40c5-90ed-8be11c6f76d3],WORD,HANDWRITING,97.817,0.44814,0.22694,4,[0.00]
[fa1f697a-e1a4-49e6-aa30-aa80af3eb24e],WORD,HANDWRITING,89.990,0.44394,0.43262,4,[0.41]
[b2c95629-af9f-4804-9de7-434adc544eda],WORD,HANDWRITING,93.397,0.43941,0.57278,4,[0.7]
[b534db2a-ea2d-4e44-84bd-03bece7600e1],WORD,HANDWRITING,99.579,0.43954,0.64049,4,[0.00]
[48d1d557-73d7-42dc-965e-b2877985d5e6],WORD,HANDWRITING,97.441,0.43674,0.71286,4,[0.00]
[a98311cd-057a-42c0-aaca-0c24451b88d7],WORD,HANDWRITING,84.987,0.43536,0.78091,4,[0.3]
[d29d1c31-1577-4085-9616-93ed42e7ba67],WORD,HANDWRITING,98.443,0.43512,0.84913,4,[0.00]
[ef7bafa5-bf36-4dfa-80fb-11014309d694],WORD,PRINTED,98.497,0.43755,0.92822,4,[12]
[215a4c71-cf95-4775-8514-c12c0021d965],WORD,PRINTED,69.728,0.45568,0.03961,4,[19]
[088670ae-3b5b-483b-bb23-89244f6193b3],WORD,HANDWRITING,91.661,0.47077,0.16027,4,[0.00]
[80c2fbd4-c02a-43a0-b7ec-27ef53d92078],WORD,HANDWRITING,90.601,0.47043,0.22678,4,[0.00]
[e773076b-ebb6-4c84-9944-b71768b4bfec],WORD,HANDWRITING,86.205,0.46844,0.29934,4,[0.000.05]
[511aae69-74ed-4d69-ba65-1568d503977a],WORD,HANDWRITING,99.601,0.46702,0.43584,4,[0.00]
[c3767e20-f1b9-4ffc-bd57-f3bbf3d85a72],WORD,HANDWRITING,99.905,0.46655,0.50217,4,[0.00]
[6b38d5c0-1448-4968-8fdd-c16b597b4dc6],WORD,HANDWRITING,97.553,0.46608,0.57210,4,[0.00]
[7d0d7257-f6fe-4ade-b993-e1f3a4703328],WORD,HANDWRITING,99.791,0.46393,0.64123,4,[0.00]
[6db66b97-9368-4a2d-94ab-5c3a796d7261],WORD,HANDWRITING,97.845,0.46198,0.71367,4,[0.00]
[74a150b9-4d83-4b0e-8334-0bf24a06381f],WORD,HANDWRITING,95.313,0.46110,0.78081,4,[0.22]
[33e94cde-78a8-4a72-84cf-4260d8c0d03e],WORD,HANDWRITING,99.720,0.45960,0.84937,4,[0.00]
[78809b4a-59a0-4689-9148-09f2fcaf2bcf],WORD,PRINTED,99.427,0.46064,0.92869,4,[13]
[ddd87e62-876e-4cef-9572-d268b3d4575d],WORD,PRINTED,99.738,0.47722,0.03824,4,[13]
[ce793d22-6199-4436-8151-7022cd54a7ae],WORD,HANDWRITING,99.223,0.47200,0.09137,4,[0.00]
[593398be-3705-46d7-87ab-adff2b49d0e0],WORD,PRINTED,99.547,0.50027,0.03747,4,[14]
[cc540eaf-a2c2-423e-8550-9b680e6c2052],WORD,HANDWRITING,99.437,0.49436,0.08953,4,[0.5]
[a552fd13-9530-4dc8-86f1-5aaaad54a357],WORD,HANDWRITING,99.055,0.49392,0.15873,4,[0.11]
[10a9d00e-d577-4a7c-871f-078d72380e70],WORD,HANDWRITING,90.158,0.49234,0.22769,4,[0.00]
[a64f0776-f71b-4ac7-9b48-84f47a20484b],WORD,HANDWRITING,99.129,0.48977,0.43624,4,[0.00]
[64665641-1788-43a8-aac3-78cee9969a68],WORD,HANDWRITING,97.636,0.48956,0.50175,4,[0.11]
[2c7d9a2e-7e18-4490-a78a-02183d471001],WORD,HANDWRITING,99.718,0.48896,0.57219,4,[0.00]
[0a506d92-07f8-47b0-9c51-eea9cc05ec09],WORD,HANDWRITING,99.696,0.48727,0.64009,4,[0.00]
[7144c74a-6395-497a-8a5c-35b405c0eaf2],WORD,HANDWRITING,89.687,0.48433,0.71300,4,[0.000.2]
[df5ebe81-748c-43b2-bbc6-c1a0d6842974],WORD,HANDWRITING,96.713,0.48230,0.84704,4,[0.00]
[bfa800b3-73a6-496a-a6db-5c5e900cb03e],WORD,PRINTED,99.062,0.48618,0.92829,4,[14]
[4656c997-fb11-4bfa-ad1f-893906702eb0],WORD,PRINTED,69.118,0.52266,0.03725,4,[15]
[c3b7a360-787d-415f-b162-7dfefd299399],WORD,HANDWRITING,97.297,0.51676,0.08982,4,[0.4]
[5953123b-233c-4163-adee-e4e0cdf4f5a6],WORD,HANDWRITING,99.486,0.51504,0.15850,4,[0.16]
[b0184223-2f17-48de-b0d5-4098199377b3],WORD,HANDWRITING,80.300,0.51338,0.22776,4,[0.000.17]
[2543fd01-0222-40ef-9870-2dc182c8be2d],WORD,HANDWRITING,97.443,0.51579,0.36569,4,[0.00]
[05ab7d06-e7ff-4277-9210-94e80f62737d],WORD,HANDWRITING,99.325,0.51315,0.43342,4,[0.00]
[149e70af-ec34-4ecb-9178-60fc5fdd32d9],WORD,HANDWRITING,92.029,0.51175,0.50345,4,[0.290.21]
[401beb28-9a91-44a3-867c-82511b198eab],WORD,HANDWRITING,98.850,0.51101,0.64131,4,[0.00]
[25aec964-cf20-44c1-a9bf-528b5cd14b6e],WORD,HANDWRITING,72.778,0.51069,0.71053,4,[D.]
[ea84b8bf-b12b-442c-8ab5-92e79ea0b866],WORD,HANDWRITING,93.168,0.50948,0.73757,4,[00]
[001f16c0-3497-4d45-b4bf-fb726dfcd0f5],WORD,HANDWRITING,99.165,0.50767,0.78186,4,[0.15]
[da62c67e-f6e1-41a1-95d8-dda9a5a482db],WORD,HANDWRITING,99.166,0.50708,0.85065,4,[0.00]
[50ffcd65-2cd7-436e-85b3-10866f00f2b6],WORD,PRINTED,80.305,0.50927,0.92903,4,[15]
[b6296610-120c-4e66-ba33-3c7b2c826d7f],WORD,PRINTED,97.787,0.54721,0.03790,4,[10]
[34c1c9d4-de4a-450c-a17e-bd359bb8756e],WORD,HANDWRITING,99.915,0.54255,0.09000,4,[0.00]
[e4c85980-f343-4969-9f67-3cd72566be6c],WORD,HANDWRITING,99.004,0.54048,0.16076,4,[0.5]
[6af9804f-9107-4e4f-b27e-64e8f9f2e637],WORD,HANDWRITING,15.956,0.53725,0.22739,4,[0.00 0.2]
[e387c048-63f5-4907-8849-bfd11e446509],WORD,HANDWRITING,90.720,0.53660,0.43296,4,[0.00]
[32f75f07-0b9d-415b-97c5-a023d29c9688],WORD,HANDWRITING,58.423,0.53614,0.50262,4,[0.000.00]
[36bbfede-ada6-4254-869f-3e1a91a04372],WORD,HANDWRITING,85.549,0.53504,0.64214,4,[0.00]
[086d4cb9-cbd4-4824-aa28-6aff18e0816b],WORD,HANDWRITING,96.589,0.53304,0.71346,4,[0.17]
[02971d2f-d91f-4686-8b30-7c6b2adb6c3e],WORD,HANDWRITING,37.559,0.53098,0.78206,4,[1.250.20]
[75c32ddc-85ea-41b1-8af3-6297b348ae2e],WORD,PRINTED,87.188,0.53446,0.92930,4,[16]
[39e60b87-9289-4143-8684-9564975dd42f],WORD,HANDWRITING,99.678,0.55790,0.64304,4,[0.00]
[3958327e-6d9a-42d8-8109-5cc1fb64fa7b],WORD,HANDWRITING,98.961,0.55818,0.71041,4,[0.00]
[664db813-2527-416a-be22-a40016edc07a],WORD,HANDWRITING,95.928,0.55627,0.77976,4,[0.9]
[4fe71ca0-b1b3-47e0-b3a2-5c5ccbe2c8f9],WORD,HANDWRITING,96.828,0.55508,0.84945,4,[0.00]
[73b43a16-c6a7-43c0-b96d-fd7e3e9c65a6],WORD,PRINTED,99.655,0.56935,0.03910,4,[17]
[f6588bdd-f7c5-4bfc-af1f-2be764e6db3f],WORD,HANDWRITING,98.867,0.56462,0.09058,4,[0.4]
[dc13d568-1f7a-47a7-a8bc-f74f019e9809],WORD,HANDWRITING,99.829,0.56324,0.16405,4,[0.92]
[1d941066-5e7f-4758-8c75-a06a805cd426],WORD,HANDWRITING,95.938,0.56087,0.22662,4,[0.00]
[89d8446e-8fd3-4468-82c6-020964a743f9],WORD,HANDWRITING,86.393,0.55880,0.50291,4,[0.250.00]
[5c116b2c-496a-446e-a8d4-baa0f5186010],WORD,PRINTED,99.678,0.55771,0.92986,4,[17]
[1a1fb0dd-b037-4fb9-9775-4717807ca810],WORD,PRINTED,99.606,0.59183,0.03956,4,[18]
[9e1edebc-0553-4446-835a-9c39385bf03b],WORD,HANDWRITING,83.448,0.58869,0.09265,4,[0.52]
[87cb1b48-1a36-46b9-ae36-23260d865f62],WORD,HANDWRITING,99.019,0.58790,0.16332,4,[0.2]
[b8fe25a0-6b4c-48d7-8ea7-05e4f73777f9],WORD,HANDWRITING,99.601,0.58580,0.22910,4,[0.25]
[bc6c29df-a5d6-4fa6-8e5b-0a80656dba33],WORD,HANDWRITING,95.232,0.58624,0.30469,4,[0.46]
[c700f650-1849-4ff0-b0a4-bbb242507459],WORD,HANDWRITING,91.626,0.58278,0.43876,4,[0.6]
[d90d41e2-9236-4529-b602-aac3aaeed077],WORD,HANDWRITING,93.777,0.58414,0.49949,4,[0.20]
[36c7ee71-0bb2-47a9-8a23-20a4009696da],WORD,HANDWRITING,99.881,0.58412,0.57385,4,[0.00]
[9d942143-e428-4264-9d69-bac525a4fe44],WORD,HANDWRITING,94.944,0.58317,0.64004,4,[0.29]
[c5c9a188-91ff-4aad-8b54-11fc7ca1ba3f],WORD,HANDWRITING,99.660,0.58191,0.71284,4,[0.10]
[77984093-179f-461c-b3fe-e28eeb71c9b6],WORD,HANDWRITING,99.092,0.58027,0.77999,4,[0.6]
[16c58ff6-db8a-4629-8e01-2b3357b80cf3],WORD,HANDWRITING,99.845,0.57938,0.84820,4,[0.00]
[644baa8e-eea0-462c-8435-afe5ac62e086],WORD,PRINTED,99.167,0.58152,0.93007,4,[18]
[540846b2-1c4c-41a3-a63e-8b14fd7febd1],WORD,PRINTED,97.477,0.61479,0.04019,4,[19]
[6586d6a5-bb39-4ea6-933f-04a3591c2c2b],WORD,HANDWRITING,99.942,0.61178,0.09561,4,[0.40]
[4fa0a8e6-59d7-4024-a17a-dfa40b397ead],WORD,HANDWRITING,99.824,0.60880,0.16544,4,[0.26]
[e544d401-de87-4c17-a541-c68547776dbe],WORD,HANDWRITING,99.868,0.61029,0.23129,4,[0.12]
[6054038c-06e5-41f3-8dfa-5c8a85bc8e34],WORD,HANDWRITING,99.757,0.60935,0.30032,4,[0.13]
[41df9514-00d8-4cd4-b899-a232c84e94d4],WORD,HANDWRITING,88.725,0.60965,0.36749,4,[0.00]
[20277649-67f7-454d-8557-88e2e06fee3d],WORD,HANDWRITING,63.723,0.60859,0.43789,4,[0.00]
[54555ad5-e49c-4567-bd67-30025f203158],WORD,HANDWRITING,87.583,0.60666,0.51752,4,[25]
[ec1a4e4c-17a7-4b3d-8162-84858e7d93e3],WORD,HANDWRITING,70.539,0.60629,0.57227,4,[0.73]
[7fbd169a-1502-4b33-bad4-3c24381b1b01],WORD,HANDWRITING,99.750,0.60668,0.64211,4,[0.00]
[b8a87a48-c94b-45a6-9d89-d33a0e93d128],WORD,HANDWRITING,99.610,0.60542,0.71056,4,[0.00]
[fd4055fb-4b46-443a-83af-42253f8a9fc7],WORD,HANDWRITING,97.724,0.60548,0.77981,4,[0.00]
[90acce86-d9dc-4277-9e16-50c5ae9cd82b],WORD,PRINTED,44.449,0.60334,0.84833,4,[0.80]
[38ffae44-f70a-488a-b36f-bad4db654021],WORD,PRINTED,98.176,0.60480,0.93045,4,[19]
[42c60d1a-bdc8-4f5b-9a3a-78b51474094f],WORD,HANDWRITING,95.984,0.63505,0.09532,4,[0.40]
[f642c226-6249-4d77-b0fa-8b9c083b0cfc],WORD,HANDWRITING,90.909,0.63376,0.16515,4,[0.3]
[1910a3db-606a-49a6-947d-568ea7e9f8b1],WORD,HANDWRITING,99.774,0.63427,0.23250,4,[0.00]
[71621075-cd2c-4d04-adae-f3c650b4ac56],WORD,HANDWRITING,92.336,0.63454,0.29848,4,[0.00]
[d4ee5af6-0199-4416-8c51-389caa2a3570],WORD,HANDWRITING,93.050,0.63244,0.36942,4,[0.49]
[d6033503-7210-45d2-9ba2-b1027fdc85a1],WORD,HANDWRITING,88.608,0.63217,0.57209,4,[0.00]
[dfc818a6-5cad-4843-96ff-c87b73c6c672],WORD,HANDWRITING,98.484,0.63089,0.64335,4,[0.24]
[675827f2-0a32-4407-b526-40e82ec4fa1f],WORD,HANDWRITING,92.204,0.63012,0.71311,4,[0.00]
[3c47584f-ff38-4252-ad8f-0c034eaecf91],WORD,HANDWRITING,89.437,0.62919,0.77669,4,[0.00]
[d58b02b3-2f74-422e-a40b-86fd27d01864],WORD,PRINTED,99.637,0.62835,0.85168,4,[0.00]
[f3c8c5f5-5247-480e-9aec-1487fe196f39],WORD,PRINTED,99.028,0.62993,0.92925,4,[20]
